2         Threads
5         Connections per thread
10        Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets            0.00          ---          ---      0.00000         0.00 
Gets        23866.35     23866.35         0.00      0.42100      1231.54 
Waits           0.00          ---          ---      0.00000          --- 
Totals      23866.35     23866.35         0.00      0.42100      1231.54 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.260         1.00
GET       0.270         3.00
GET       0.280         5.00
GET       0.290         8.00
GET       0.300        13.00
GET       0.310        21.00
GET       0.320        28.00
GET       0.330        34.00
GET       0.340        39.00
GET       0.350        41.00
GET       0.360        47.00
GET       0.370        51.00
GET       0.380        55.00
GET       0.390        60.00
GET       0.400        65.00
GET       0.410        67.00
GET       0.420        68.00
GET       0.430        71.00
GET       0.440        73.00
GET       0.450        75.00
GET       0.460        76.00
GET       0.470        79.00
GET       0.480        80.00
GET       0.490        84.00
GET       0.500        85.00
GET       0.510        86.00
GET       0.530        87.00
GET       0.540        89.00
GET       0.580        90.00
GET       0.620        91.00
GET       0.630        92.00
GET       0.750        93.00
GET       0.770        94.00
GET       0.790        95.00
GET       0.820        96.00
GET       0.900        97.00
GET       0.910        98.00
GET       0.990        99.00
GET       1.300       100.00
---
